,store,address,phone
0,차병원점,서울시 강남구 논현로 566 강남차병원1층  ,[phone]
1,강남대로점,서울시 서초구 강남대로 369 1층  ,[phone]
2,청담에스점,"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호  ",02-548-6052
3,신사점,서울시 강남구 도산대로 126  ,02-548-2741
4,압구정역점,서울시 강남구 논현로 842 압구정빌딩1층  ,02-544-6823
5,역삼점,"서울시 강남구 논현로 512  지상1,2층  ",02-569-8051
6,양재스포타임점,서울시 서초구 강남대로 213 24호 지하1층  ,02-578-6833
7,청담성당점,서울시 강남구 삼성로 716 LEE76빌딩2층  ,02-542-2053
8,영동점,서울 서초구 반포동 736-17 P빌딩 2층  ,02-3443-2096
9,도곡점,"서울시 강남구 언주로 30길 10,112 현대비젼21 112호  ",02-572-2781
10,영동고앞점,"서울시 강남구 선릉로 749 1,2층  ",02-544-3794
